Show Number, Air Date, Round, Category, Value, Question, Answer
3673,19/07/2000,Jeopardy!,ARCHITECTS,$200,"William Pereira erected his Transamerica ""Pyramid"" in this city",San Francisco
3673,19/07/2000,Jeopardy!,1994 FILMS,$200,"As mad bomber Howard Payne in this film, Dennis Hopper planted a bomb on an L.A. area transit bus",Speed
3673,19/07/2000,Jeopardy!,THE EYES HAVE IT,$200,A blow with a whip,Lash
3673,19/07/2000,Jeopardy!,GENERAL SCIENCE,$300,"While compounds of this element are added to table salt, in its pure form it's quite poisonous",Iodine
3673,19/07/2000,Jeopardy!,GETTING POSSESSIVE,$300,"While one creation slept, God took this to make Eve",Adam's rib
3673,19/07/2000,Jeopardy!,FLAGS OF THE WORLD,$300,Andy Garcia is a native of this country whose flag is seen here,Cuba
3673,19/07/2000,Jeopardy!,ARCHITECTS,$300,"Charles Bulfinch, who contributed to the Capitol in Washington, D.C., designed this city's state house on Beacon Hill",Boston
3673,19/07/2000,Jeopardy!,1994 FILMS,$300,"Jean Vander Pyl, who played Wilma in the original cartoon series, played Mrs. Feldspar in this movie adaptation",The Flintstones
3673,19/07/2000,Jeopardy!,THE EYES HAVE IT,$300,A hollow area that holds a light bulb,Socket
3673,19/07/2000,Jeopardy!,GENERAL SCIENCE,$400,"The ""super"" class of these stars, the largest known, includes Antares & Betelgeuse",Red giants
3673,19/07/2000,Jeopardy!,GETTING POSSESSIVE,$400,You'll find this triangular island about 4 miles off the southeast coast of Massachusetts,Martha's Vineyard
3673,19/07/2000,Jeopardy!,FLAGS OF THE WORLD,$400,"In the 1990s, this nation whose flag is seen here moved its seat of government to a different city",Germany
3673,19/07/2000,Jeopardy!,ARCHITECTS,$400,Dallas-Fort Worth Airport architect Gyo Obata helped design this Smithsonian museum,Air & Space Museum
3673,19/07/2000,Jeopardy!,1994 FILMS,$400,"Containing the hit ""Can You Feel The Love Tonight"", it was Disney's first animated feature not based on an existing story",The Lion King
3673,19/07/2000,Jeopardy!,THE EYES HAVE IT,$400,Flower seen here (that fits the category),Iris
3673,19/07/2000,Jeopardy!,GENERAL SCIENCE,$500,"On the pH scale, a pH of 7 indicates this type of solution",Neutral
3673,19/07/2000,Jeopardy!,GETTING POSSESSIVE,$500,"In Exodus, this was thrown down before Pharaoh at Moses' instruction",Aaron's rod (turned into a snake)
3673,19/07/2000,Jeopardy!,FLAGS OF THE WORLD,$500,"This Mediterranean country whose flag is seen here is ""The Word""",Greece
